id,file_name,width,height,category_id,bbox_x,bbox_y,bbox_w,bbox_h,category_name,scaled_bbox_x,scaled_bbox_y,scaled_bbox_w,scaled_bbox_h,log_scaled_bbox_w,log_scaled_bbox_h
1,image1.jpg,262,193,1,139,3,30,35,hardhat,0.5305343511450382,0.015544041450777202,0.11450381679389313,0.18134715025906736,-2.1671471220989416,-1.7073421274154719
1,image1.jpg,262,193,4,163,137,54,20,boots,0.6221374045801527,0.7098445595854922,0.20610687022900764,0.10362694300518134,-1.5793604571968225,-2.2669579153508947
2,image19.jpg,183,275,2,24,42,102,134,vest,0.13114754098360656,0.15272727272727274,0.5573770491803278,0.48727272727272725,-0.5845133395571499,-0.71893129771566
3,image20.jpg,299,168,2,93,6,116,159,vest,0.3110367892976589,0.03571428571428571,0.3879598662207358,0.9464285714285714,-0.9468533822843217,-0.05505977718302743
4,image21.jpg,183,275,2,49,98,84,118,vest,0.2677595628415301,0.3563636363636364,0.45901639344262296,0.4290909090909091,-0.7786693539981073,-0.8460864732009066
5,image22.jpg,243,208,2,26,59,67,114,vest,0.10699588477366255,0.28365384615384615,0.2757201646090535,0.5480769230769231,-1.2883688239495823,-0.6013396313068224
5,image22.jpg,243,208,2,78,83,111,92,vest,0.32098765432098764,0.39903846153846156,0.4567901234567901,0.4423076923076923,-0.7835312420282143,-0.8157495026522777
6,image23.jpg,275,183,2,112,63,70,100,vest,0.4072727272727273,0.3442622950819672,0.2545454545454545,0.546448087431694,-1.3682758556172123,-0.6043159668533294
6,image23.jpg,275,183,2,3,69,104,88,vest,0.01090909090909091,0.3770491803278688,0.3781818181818182,0.4808743169398907,-0.9723801985251986,-0.7321493383632145
6,image23.jpg,275,183,2,158,66,102,99,vest,0.5745454545454546,0.36065573770491804,0.3709090909090909,0.5409836065573771,-0.9917982843823002,-0.6143663027068309
7,image24.jpg,212,238,2,77,43,51,67,vest,0.3632075471698113,0.18067226890756302,0.24056603773584906,0.2815126050420168,-1.4247606419476866,-1.2675780542805086
7,image24.jpg,212,238,4,86,209,44,25,boots,0.4056603773584906,0.8781512605042017,0.20754716981132076,0.10504201680672269,-1.5723966407537513,-2.253394848803274
7,image24.jpg,212,238,1,90,7,37,20,hardhat,0.42452830188679247,0.029411764705882353,0.17452830188679244,0.08403361344537816,-1.745668362027788,-2.4765384001174837
8,image25.jpg,259,194,2,104,64,82,111,vest,0.4015444015444015,0.32989690721649484,0.3166023166023166,0.5721649484536082,-1.1501088144352847,-0.5583279577509941
